url,title,price,camera_resolution,operating_system,internal_memory,battery_capacity,screen_technology,screen_resolution,processor
https://hoanghamobile.com/dien-thoai/infinix-hot-40i-4gb-128gb-chinh-hang,Điện thoại Infinix HOT 40i (4+4GB/128GB) ,,"Camera chính 50MP f/1.6,Camera phụ f/2.0,Camera trước 32MP f/2.2",XOS 13 dựa trên Android 13,128GB,5000mAh,IPS LCD,"Camera chính 50MP f/1.6,Camera phụ f/2.0,Camera trước 32MP f/2.2,1612 x 720",Unisoc T606
https://hoanghamobile.com/dien-thoai/infinix-hot-40-pro-8gb-256gb-chinh-hang,Điện thoại Infinix HOT 40 PRO (8+8GB/256GB) ,,"Camera trước 32MP f/2.2,Camera chính 108MP f/1.75,Camera macro 2MP f/2.4,Camera phụ f/2.0",XOS 13 dựa trên Android 13,256GB,5000mAh,IPS LCD,"Camera trước 32MP f/2.2,Camera chính 108MP f/1.75,Camera macro 2MP f/2.4,Camera phụ f/2.0,2460 x 1080",MediaTek Helio G99
https://hoanghamobile.com/dien-thoai/tecno-spark-20c-4gb-128gb-chinh-hang,Điện thoại TECNO SPARK 20C (4+4GB/128GB),,"Camera chính 50MP,Camera phụ 0.08MP,Camera trước 8MP",Android 13 (Go edition),128GB,5000mAh,IPS LCD,"Camera chính 50MP,Camera phụ 0.08MP,Camera trước 8MP,1612 x 720",MediaTek Helio G36
https://hoanghamobile.com/dien-thoai/tecno-spark-20-8gb-128gb-chinh-hang,Điện thoại TECNO SPARK 20 (8+8GB/128GB),,"Camera chính 50MP f/1.6,Camera phụ 0.08MP,Camera trước 32MP",HIOS 13 trên nền tảng Android 13,128GB,5000mAh,IPS LCD,"Camera chính 50MP f/1.6,Camera phụ 0.08MP,Camera trước 32MP,1612 x 720",MediaTek Helio G85
https://hoanghamobile.com/dien-thoai/infinix-hot-40i-8gb-256gb-chinh-hang,Điện thoại Infinix HOT 40i (8+8GB/256GB) ,,"Camera chính 50MP f/1.6,Camera phụ f/2.0,Camera trước 32MP f/2.2",XOS 13 dựa trên Android 13,256GB,5000mAh,IPS LCD,"Camera chính 50MP f/1.6,Camera phụ f/2.0,Camera trước 32MP f/2.2,1612 x 720",Unisoc T606
https://hoanghamobile.com/dien-thoai/dien-thoai-tecno-camon-30-8-8gb-256gb,Điện thoại TECNO CAMON 30 (8+8GB/256GB) - Chính hãng,,"100MP* (OIS+EIS)+2MP+AI CAM,50MP",HiOS 14/Android 14,256GB,5000mAh,AMOLED,"100MP* (OIS+EIS)+2MP+AI CAM,50MP,2436 x 1080",Helio G99 Ultimate
https://hoanghamobile.com/dien-thoai/dien-thoai-tecno-camon-30-12-12gb-256gb,Điện thoại TECNO CAMON 30 (12+12GB/256GB) - Chính hãng,,"100MP* (OIS+EIS)+2MP+AI CAM,50MP",HiOS 14/Android 14,256GB,5000mAh,AMOLED,"100MP* (OIS+EIS)+2MP+AI CAM,50MP,2436 x 1080",Helio G99 Ultimate
https://hoanghamobile.com/dien-thoai/inoi-288s-chinh-hang,Điện thoại INOI 288S ,,0.3MP,,,1000mAh,LCD,"0.3MP,160 x 120",Unisoc T107
https://hoanghamobile.com/dien-thoai/samsung-galaxy-s23-fe-5g-8gb-128gb,Điện thoại Samsung Galaxy S23 FE 5G 8GB/128GB ,,"Góc rộng: 50MP,Góc siêu rộng: 12MP,Zoom quang 3X: 8MP,10MP (F2.4)",Android,128GB,4500mAh,Dynamic AMOLED 2X,"Góc rộng: 50MP,Góc siêu rộng: 12MP,Zoom quang 3X: 8MP,10MP (F2.4),2340 x 1080",Exynos 2200
https://hoanghamobile.com/dien-thoai/inoi-a83-6gb-128gb-chinh-hang,Điện thoại INOI A83 (6GB/128GB) ,,"Camera chính 48MP,Camera phụ 2MP,Camera trước 13MP",Android 12,128GB,4000mAh,IPS LCD,"Camera chính 48MP,Camera phụ 2MP,Camera trước 13MP,1600 x 720",Unisoc T606
https://hoanghamobile.com/dien-thoai/inoi-a72-4gb-128gb-chinh-hang,Điện thoại INOI A72 (4GB/128GB) ,,"Camera chính 13MP,Camera phụ 2MP,Camera trước 5MP",Android 11,128GB,5000mAh,IPS LCD,"Camera chính 13MP,Camera phụ 2MP,Camera trước 5MP,1600 x 720",Unisoc T310
https://hoanghamobile.com/dien-thoai/tcl-406s-4gb-64gb-chinh-hang,Điện thoại TCL 406S (4GB/64GB),,"Camera chính 13MP f/2.2,Camera chiều sâu 2MP f/2.4,5MP f/2.2",Android 13,64GB,5000mAh,IPS LCD,"Camera chính 13MP f/2.2,Camera chiều sâu 2MP f/2.4,5MP f/2.2,1612 x 720",MediaTek Helio G25
https://hoanghamobile.com/dien-thoai/inoi-note-13s-8gb-256gb-chinh-hang,Điện thoại INOI Note 13s (8GB/256GB),,"Camera chính 13MP,Camera phụ 2MP,Camera trước 5MP",Android 13,256GB,5000mAh,IPS LCD,"Camera chính 13MP,Camera phụ 2MP,Camera trước 5MP,1600 x 720",Unisoc T606
https://hoanghamobile.com/dien-thoai-di-dong/infinix-hot-30i-4gb-128gb-chinh-hang,Điện thoại Infinix HOT 30i (4+4GB/128GB),,"Camera góc rộng 13 MP f/1.9 AF,Camera chiều sâu 0.08 MP,8 MP, f/2.0",XOS dựa trên Android 12,128GB,5000mAh,IPS LCD,"Camera góc rộng 13 MP f/1.9 AF,Camera chiều sâu 0.08 MP,8 MP, f/2.0,1612 x 720",Unisoc T606
https://hoanghamobile.com/dien-thoai-di-dong/oppo-a77s-8gb-128gb-chinh-hang,Oppo A77s 8GB/128GB - Chính hãng,,"8 MP,50 MP x 2 MP","ColorOS 12.1, nền tảng Android 12",128GB,5000mAh,LCD,"8 MP,50 MP x 2 MP,1612 x 720",Snapdragon 680
https://hoanghamobile.com/dien-thoai-di-dong/oppo-a17-4gb-64gb-pin-5000mah-chinh-hang,Oppo A17 4GB/64GB Pin 5000mah - Chính hãng,,"Chính 50 MP & Phụ 0.3 MP,5 MP",Android 12,64GB,5000mAh,IPS LCD,"Chính 50 MP & Phụ 0.3 MP,5 MP,1612 x 720",MediaTek Helio G35
https://hoanghamobile.com/dien-thoai-di-dong/reno8-t-5g-chinh-hang,Điện thoại OPPO Reno8 T 5G (8GB/128GB) ,,"108 MP x 2 MP x 2 MP,32 MP",Coloros 13,128GB,4800mAh,AMOLED,"108 MP x 2 MP x 2 MP,32 MP,2412 x 1080",Snapdragon 695 5G
https://hoanghamobile.com/dien-thoai-di-dong/xiaomi-13-Lite-8gb-256gb-chinh-hang,Xiaomi 13 Lite (8GB/256GB) - Chính hãng,,"Camera góc rộng 50MP,Camera góc siêu rộng 8MP,Camera cận cảnh 2MP,Camera kép: Camera góc siêu rộng 32MP + Cảm biến độ sâu 8MP","MIUI 14, Android 12",256GB,4500mAh,AMOLED,"Camera góc rộng 50MP,Camera góc siêu rộng 8MP,Camera cận cảnh 2MP,Camera kép: Camera góc siêu rộng 32MP + Cảm biến độ sâu 8MP,2400 x 1080",Snapdragon 7 Gen 1
https://hoanghamobile.com/dien-thoai-di-dong/oppo-a17k-3gb-64gb-chinh-hang,Điện thoại OPPO A17K (3GB/64GB),,"5 MP,8 MP","ColorOS 12.1.1, nền tảng Android 12",64GB,5000mAh,LCD,"5 MP,8 MP,1612 x 720",Helio G35
https://hoanghamobile.com/dien-thoai-di-dong/tecno-camon-20-8gb-256gb-chinh-hang,Điện thoại TECNO CAMON 20 (8+8GB/256GB),,"Cảm biến chính 64 MP f/1.7 PDAF,Cảm biến chiều sâu 2 MP f/2.4,Cảm biến QVGA,32 MP f/2.5",HIOS 13 dựa trên Android 13,256GB,5000mAh,AMOLED,"Cảm biến chính 64 MP f/1.7 PDAF,Cảm biến chiều sâu 2 MP f/2.4,Cảm biến QVGA,32 MP f/2.5,2400 x 1080",MediaTek Helio G85
https://hoanghamobile.com/dien-thoai-di-dong/redmi-note-12-pro-5g-8gb-256gb-chinh-hang,Điện thoại Redmi Note 12 Pro 5G (8GB/256GB) ,,"Camerca góc rộng 50MP cảm biến IMX766 OIS 50MP - f/1.88,Camera siêu rộng 8MP - f/2.2, FOV 119°,Camera Macro 2MP - f/2.4,16MP - f/2.45",MIUI 14 trên nền tảng Android 12,256GB,5000mAh,AMOLED DotDisplay,"Camerca góc rộng 50MP cảm biến IMX766 OIS 50MP - f/1.88,Camera siêu rộng 8MP - f/2.2, FOV 119°,Camera Macro 2MP - f/2.4,16MP - f/2.45,2400 x 1080",MediaTek Dimensity 1080
https://hoanghamobile.com/dien-thoai-di-dong/tecno-camon-20-pro-8gb-256gb-chinh-hang,Điện thoại TECNO CAMON 20 Pro (8+8GB/256GB),,"Cảm biến chính 64 MP f/1.7 PDAF,Cảm biến chiều sâu 2 MP f/2.4,Cảm biến QVGA,32 MP f/2.5",HIOS 13 dựa trên Android 13,256GB,5000mAh,AMOLED,"Cảm biến chính 64 MP f/1.7 PDAF,Cảm biến chiều sâu 2 MP f/2.4,Cảm biến QVGA,32 MP f/2.5,2400 x 1080",MediaTek Helio G99
https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-a34-5g-8gb-256gb-chinh-hang,Điện thoại Samsung Galaxy A34 5G 8GB/256GB,,"8MP F2.2 (Siêu Rộng),48MP F1.8 OIS (Rộng),5MP F2.4 (Cận cảnh),13MP F2.2",Android 13,256GB,5000mAh,Super AMOLED,"8MP F2.2 (Siêu Rộng),48MP F1.8 OIS (Rộng),5MP F2.4 (Cận cảnh),13MP F2.2,2436 x 1080",MediaTek Dimensity 1080
https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-a54-5g-8gb-128gb-chinh-hang,Điện thoại Samsung Galaxy A54 5G 8GB/128GB,,"12MP F2.2 (Siêu Rộng),50MP F1.8 OIS (Rộng),5MP F2.4 (Cận cảnh),32MP F2.2",Android 13,128GB,5000mAh,Super AMOLED,"12MP F2.2 (Siêu Rộng),50MP F1.8 OIS (Rộng),5MP F2.4 (Cận cảnh),32MP F2.2,2340 x 1080",Exynos 1380
https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-z-flip5-256gb-chinh-hang,Điện thoại Samsung Galaxy Z Flip5 8GB/256GB,,"12 MP (2Camera),10 MP",Android 13,256GB,3700mAh,AMOLED,"12 MP (2Camera),10 MP,MH Chính: 2640 x 1080,MH Phụ: 748 x 720",Snapdragon 8 Gen 2
https://hoanghamobile.com/dien-thoai-di-dong/samsung-a15-chinh-hang,Samsung Galaxy A15 - 8GB/128GB - Chính hãng,,"Chính: 50MP, F1.8 / AF,Phụ: 5MP, F2.2 x 2MP, F2.4,13MP, F2.0",One UI 6.0,128GB,5000mAh,Super AMOLED,"Chính: 50MP, F1.8 / AF,Phụ: 5MP, F2.2 x 2MP, F2.4,13MP, F2.0,2400 x 1080",MediaTek Helio G99
https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-z-flip5-8gb-512gb-chinh-hang,Điện thoại  Samsung Galaxy Z Flip5 8GB/512GB ,,"12 MP (2Camera),10 MP",Android 13,512GB,3700mAh,AMOLED,"12 MP (2Camera),10 MP,MH Chính: 2640 x 1080,MH Phụ: 748 x 720",Snapdragon 8 Gen 2
https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-s23-ultra-12gb-512gb-chinh-hang,Điện thoại Samsung Galaxy S23 Ultra 12GB/512GB,,"200MP x 12MP x 10MP x 10MP,12MP",,512GB,5000mAh,Dynamic AMOLED 2X,"200MP x 12MP x 10MP x 10MP,12MP,3088  x  1440",Snapdragon 8 Gen 2
https://hoanghamobile.com/dien-thoai-di-dong/redmi-note-12-4gb-128gb-chinh-hang,Điện thoại Redmi Note 12 (4GB/128GB) ,,"Camera Chính 50MP f/1.8,Camera Góc siêu rộng 8MP f/2.2, Góc Rộng 120°,Camera Cận cảnh 2MP f/2.4,13MP f/2.45",MIUI 14 Trên nền tảng Android 13,128GB,5000mAh,AMOLED DotDisplay,"Camera Chính 50MP f/1.8,Camera Góc siêu rộng 8MP f/2.2, Góc Rộng 120°,Camera Cận cảnh 2MP f/2.4,13MP f/2.45,2400 x 1080",Snapdragon 685
https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-z-fold5-256gb-12gb-chinh-hang,Điện thoại Samsung Galaxy Z Fold5 12GB/256GB,,"50 MP + 12 MP + 10 MP,Camera trước ở màn hình phụ: 10 MP,Camera ẩn dưới màn hình: 4 MP",OneUI 5.1.1 / Android 13,256GB,4400mAh,Dynamic AMOLED 2X,"50 MP + 12 MP + 10 MP,Camera trước ở màn hình phụ: 10 MP,Camera ẩn dưới màn hình: 4 MP,MH chính: 2176  x  1812,MH phụ: 2316  x  904",Snapdragon 8 Gen 2
https://hoanghamobile.com/dien-thoai-di-dong/samsung-a25-5G-chinh-hang,Samsung Galaxy A25 5G - 6GB/128GB - Chính hãng,,"Camera Chính: 50 MP.,Camera Phụ: 8 MP x 2 MP,13 MP",Android 14,128GB,5000mAh,Super AMOLED,"Camera Chính: 50 MP.,Camera Phụ: 8 MP x 2 MP,13 MP,2340 x 1080",Exynos 1280
https://hoanghamobile.com/dien-thoai-di-dong/nokia-105-4g-pro-chinh-hang,Nokia 105 4G Pro - Chính hãng,,,S30+,128MB,1450mAh,IPS,160 x 120,Unisoc T107
https://hoanghamobile.com/dien-thoai-di-dong/honor-x9a-8gb-256gb-chinh-hang,HONOR X9A 5G (8GB/256GB) - Chính hãng,,"Cảm biến chính 64MP f/1.8,Cảm biến góc siêu rộng 5MP f/2.2,Cảm biến macro 2MP f/2.4,16MP f/2.45",Magic UI 6.1 (trên nền tảng Android 12),256GB,5100mAh,AMOLED,"Cảm biến chính 64MP f/1.8,Cảm biến góc siêu rộng 5MP f/2.2,Cảm biến macro 2MP f/2.4,16MP f/2.45,2400 x 1080",Snapdragon 695
https://hoanghamobile.com/dien-thoai-di-dong/nokia-110-4g-pro-chinh-hang,Điện thoại Nokia 110 4G Pro ,,QVGA,S30+,128MB,1450mAh,IPS,"QVGA,160 x 120",Unisoc T107
https://hoanghamobile.com/dien-thoai-di-dong/zte-blade-v50-design-8gb-128gb-chinh-hang,Điện thoại ZTE Blade V50 Design (8GB/128GB) ,,"Camera chính 50MP,Camera chiều sâu 2MP,Camera Macro 2MP,8MP",Android 13,128GB,5000mAh,IPS LCD,"Camera chính 50MP,Camera chiều sâu 2MP,Camera Macro 2MP,8MP,2408 x 1080",Unisoc T606
https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-13-256gb-chinh-hang-vn-a,Điện thoại iPhone 13 (256GB) - Chính hãng VN/A ,,"2 camera 12 MP,12 MP",iOS 15,256GB,3240mAh,OLED,"2 camera 12 MP,12 MP,2532 x 1170",Apple A15
https://hoanghamobile.com/dien-thoai-di-dong/redmi-note-11-pro-5g-chinh-hang,Điện thoại Redmi Note 11 Pro 5G (8GB/128GB) ,,"Chính 108 MP & Phụ 8 MP, 2 MP,16 MP",Android 11,128GB,5000mAh,AMOLED,"Chính 108 MP & Phụ 8 MP, 2 MP,16 MP,2400 x 1080",Snapdragon 695 5G
https://hoanghamobile.com/dien-thoai-di-dong/tecno-spark-10-pro-8gb-256gb-chinh-hang,Điện thoại TECNO SPARK 10 Pro (8+8GB/256GB),,"Cảm biến chính 50MP,Cảm biến chiều sâu QVGA,32MP",Android™ 13,256GB,5000mAh,IPS LCD,"Cảm biến chính 50MP,Cảm biến chiều sâu QVGA,32MP,2460 x 1080",MediaTek Helio G88
https://hoanghamobile.com/dien-thoai-di-dong/itel-s23-8gb-128gb-chinh-hang,Điện thoại Itel S23 (8GB/128GB) ,,"Camera chính 50 MP f/1.6 AF,Camera phụ 0.08 MP,8 MP",Android 12,128GB,5000mAh,IPS LCD,"Camera chính 50 MP f/1.6 AF,Camera phụ 0.08 MP,8 MP,1612 x 720",Unisoc T606
https://hoanghamobile.com/dien-thoai-di-dong/tecno-pova-4-pro-8gb-256gb-chinh-hang,Điện thoại TECNO POVA 4 PRO (8GB/256GB),,"8MP,50MP x 50MP",Android™ 12,256GB,6000mAh,AMOLED ,"8MP,50MP x 50MP,2460 x 1080",Helio G99
https://hoanghamobile.com/dien-thoai-di-dong/realme-c55-6gb-128gb-chinh-hang,Realme C55 - 6GB/128GB - Chính hãng,,"Chính 64MP + B&W 2MP,8MP",  inchrealme UI 4.0,128GB,5000mAh,LCD,"Chính 64MP + B&W 2MP,8MP,2400 x 1080",Helio G88
https://hoanghamobile.com/dien-thoai-di-dong/tecno-spark-10-pro-8gb-128gb-chinh-hang,Điện thoại TECNO SPARK 10 Pro (8+8GB/128GB),,"Cảm biến chính 50MP,Cảm biến chiều sâu QVGA,32MP",Android™ 13,128GB,5000mAh,IPS LCD,"Cảm biến chính 50MP,Cảm biến chiều sâu QVGA,32MP,2460 x 1080",MediaTek Helio G88
https://hoanghamobile.com/dien-thoai-di-dong/tecno-spark-10-8gb-128gb-chinh-hang,Điện thoại TECNO SPARK 10 (8GB/128GB),,"Cảm biến chính 50MP,Cảm biến chiều sâu 0.08MP,8MP",HIOS 12 trên nền tảng Android 13,128GB,5000mAh,IPS LCD,"Cảm biến chính 50MP,Cảm biến chiều sâu 0.08MP,8MP,1612 x 720",MediaTek Helio G37
https://hoanghamobile.com/dien-thoai-di-dong/tecno-pova-5-8gb-256gb-chinh-hang,Điện thoại TECNO POVA 5 (8+8GB/256GB),,"8MP,Cảm biến chính 50MP,Cảm biến chiều sâu",HIOS dựa trên Android 13,256GB,6000mAh,IPS LCD,"8MP,Cảm biến chính 50MP,Cảm biến chiều sâu,2460 x 1080",MediaTek Helio G99
https://hoanghamobile.com/dien-thoai-di-dong/infinix-note-30-8gb-256gb-chinh-hang,Điện thoại Infinix NOTE 30 (8+8GB/256GB) ,,"Camera chính 64MP f/1.69 1/2 inch AF + 2MP + AI Camera,16MP, f/2.0",Android 13,256GB,5000mAh,IPS LCD,"Camera chính 64MP f/1.69 1/2 inch AF + 2MP + AI Camera,16MP, f/2.0,2460 x 1080",MediaTek Helio G99
https://hoanghamobile.com/dien-thoai-di-dong/itel-s23-8gb-256gb-chinh-hang,Điện thoại Itel S23 (8GB/256GB) ,,"Camera chính 50 MP f/1.6 AF,Camera phụ 0.08 MP,8 MP",Android 12,256GB,5000mAh,IPS LCD,"Camera chính 50 MP f/1.6 AF,Camera phụ 0.08 MP,8 MP,1612 x 720",Unisoc T606
https://hoanghamobile.com/dien-thoai/zte-blade-a72-3gb-128gb-chinh-hang,Điện thoại ZTE Blade A72 (3GB/128GB),,"Camera chính 13MP f/2.2,Camera chiều sâu 2MP,Camera Macro 2MP,5MP",Android 13,128GB,5130mAh,IPS LCD,"Camera chính 13MP f/2.2,Camera chiều sâu 2MP,Camera Macro 2MP,5MP,1600 x 720",Unisoc T606
https://hoanghamobile.com/dien-thoai-di-dong/oppo-reno10-5g-8gb-128gb-chinh-hang,Điện thoại OPPO Reno10 5G (8GB/128GB) ,,"Camera chính: 64MP; f/1.7; FOV 81°; ống kinh 6P; hỗ trợ AF; sử dụng động cơ vòng lặp mở.,Telephoto: 32MP; f/2.0; FOV 49°; ống kính 6P; hỗ trợ AF; sử dụng động cơ vòng lặp mở.,Góc mở rộng: 8MP; f/2.2; FOV 112°; ống kính 5P, cố định tiêu cự.,Hỗ trợ 2x zoom quang học hybrid và 20x zoom kỹ thuật số.,32MP; f/2.4; FOV 89°; ống kính 5P lens, không hỗ trợ AF hay OIS",ColorOS 13.1 trên nền tảng Android 13,128GB,5000mAh,AMOLED,"Camera chính: 64MP; f/1.7; FOV 81°; ống kinh 6P; hỗ trợ AF; sử dụng động cơ vòng lặp mở.,Telephoto: 32MP; f/2.0; FOV 49°; ống kính 6P; hỗ trợ AF; sử dụng động cơ vòng lặp mở.,Góc mở rộng: 8MP; f/2.2; FOV 112°; ống kính 5P, cố định tiêu cự.,Hỗ trợ 2x zoom quang học hybrid và 20x zoom kỹ thuật số.,32MP; f/2.4; FOV 89°; ống kính 5P lens, không hỗ trợ AF hay OIS,2412 x 1080",MediaTek Dimensity 7050
https://hoanghamobile.com/dien-thoai-di-dong/zte-blade-v50-design-8gb-256gb-chinh-hang,Điện thoại ZTE Blade V50 Design (8GB/256GB) ,,"Camera chính 50MP,Camera chiều sâu 2MP,Camera Macro 2MP,8MP",Android 13,256GB,5000mAh,IPS LCD,"Camera chính 50MP,Camera chiều sâu 2MP,Camera Macro 2MP,8MP,2408 x 1080",Unisoc T606
https://hoanghamobile.com/dien-thoai-di-dong/tecno-pova-5-8gb-128gb-chinh-hang,Điện thoại TECNO POVA 5 (8+8GB/128GB),,"8MP,Cảm biến chính 50MP,Cảm biến chiều sâu",HIOS dựa trên Android 13,128GB,6000mAh,IPS LCD,"8MP,Cảm biến chính 50MP,Cảm biến chiều sâu,2460 x 1080",MediaTek Helio G99
https://hoanghamobile.com/dien-thoai-di-dong/nubia-redmagic-7-obsidian-12gb-128gb-chinh-hang,NUBIA REDMAGIC 7 OBSIDIAN 12GB 128GB - Chính hãng,,"64 MP, f/1.8, 26mm (góc rộng), PDAF,8 MP, f/2.0, 120˚, 13mm (góc siêu rộng),2 MP, f/2.4 (macro),8 MP, f/2.0, (góc rộng)",Android 12,128GB,4500mAh,AMOLED,"64 MP, f/1.8, 26mm (góc rộng), PDAF,8 MP, f/2.0, 120˚, 13mm (góc siêu rộng),2 MP, f/2.4 (macro),8 MP, f/2.0, (góc rộng),2400 x 1080",Snapdragon 8 Gen 1
https://hoanghamobile.com/dien-thoai-di-dong/nubia-redmagic-7-pusar-16gb-256gb-chinh-hang,Điện thoại NUBIA REDMAGIC 7 PUSAR 16GB 256GB ,,"Camera góc rộng: 64 MP, f/1.75, PDAF,Camera góc siêu rộng: 8 MP, f/2.0,Camera macro: 2 MP, f/2.4,8 MP, f/2.0",Android 12,256GB,4500mAh,AMOLED,"Camera góc rộng: 64 MP, f/1.75, PDAF,Camera góc siêu rộng: 8 MP, f/2.0,Camera macro: 2 MP, f/2.4,8 MP, f/2.0,2400 x 1080",Snapdragon 8 Gen 1
https://hoanghamobile.com/dien-thoai-di-dong/vivo-t1x-4g-64g-chinh-hang,Điện thoại Vivo T1X 4GB/64GB,,"8MP,50MP x 2MP x 2MP",Android 12,64GB,5000mAh, LCD,"8MP,50MP x 2MP x 2MP,2408 x 1080",Snapdragon 680
https://hoanghamobile.com/dien-thoai-di-dong/vivo-t1x-8gb-128gb-chinh-hang,Điện thoại Vivo T1X 8GB/128GB,,"8MP,50MP x 2MP x 2MP",Android 12,128GB,5000mAh, LCD,"8MP,50MP x 2MP x 2MP,2404 x 1080",SDM 680
https://hoanghamobile.com/dien-thoai-di-dong/vivo-t1-5g-chinh-hang,Điện thoại Vivo T1 5G ,,"16MP,64MP x 8MP x 2MP",Android 12,128GB,4700mAh,AMOLED,"16MP,64MP x 8MP x 2MP,2404 x 1080",SDM 778G
https://hoanghamobile.com/dien-thoai-di-dong/vivo-y22s-8gb-128gb-chinh-hang,Vivo Y22s 8GB/128GB - Chính hãng,,"Chính 50 MP & Phụ 2 MP,8 MP",Android 12,128GB,5000mAh,IPS LCD,"Chính 50 MP & Phụ 2 MP,8 MP,1612 x 720",Snapdragon 680
https://hoanghamobile.com/dien-thoai-di-dong/vivo-y02s-chinh-hang,Vivo Y02s - 3GB/32GB - Chính hãng ,,"8 MP,5 MP",Android 12,32GB,5000mAh,IPS LCD,"8 MP,5 MP,1600 x 720",MediaTek Helio P35
https://hoanghamobile.com/dien-thoai-di-dong/vivo-y16-4gb-128gb-chinh-hang,Vivo Y16 4GB/128GB - chính hãng,,"Chính 13 MP & Phụ 2 MP,5 MP",Android 12,128GB,5000mAh,IPS LCD,"Chính 13 MP & Phụ 2 MP,5 MP,1600 x 720",MediaTek Helio P35
https://hoanghamobile.com/dien-thoai-di-dong/dien-thoai-di-dong-tcl-305-cruze-lite-chinh-hang,Điện thoại di dộng TCL 305 - CRUZE LITE - Chính hãng,,"Chính 13 MP & Phụ 2 MP, 2 MP,5 MP",Android 11,32GB,5000mAh,IPS LCD,"Chính 13 MP & Phụ 2 MP, 2 MP,5 MP,1600 x 720",MediaTek MT6761 
https://hoanghamobile.com/dien-thoai-di-dong/vivo-v25e-4g-8gb-128gb-chinh-hang,Vivo V25e 4G 8GB/128GB - Chính hãng,,"64MP x 2MP x 2MP,32MP",Android 12,128GB,4500mAh,AMOLED,"64MP x 2MP x 2MP,32MP,2040 x 1080",MediaTek Helio G99
https://hoanghamobile.com/dien-thoai-di-dong/realme-c30s-2gb-32gb-chinh-hang,Điện thoại realme C30s 2GB/32GB ,,"8MP,5MP",  inchrealme UI Go Edition,32GB,5000mAh,LCD,"8MP,5MP,1600 x 720",Unisoc SC9863A1
https://hoanghamobile.com/dien-thoai-di-dong/vivo-y35-8gb-128gb-chinh-hang,Vivo Y35 8GB/128GB - Chính hãng,,"Chính 50 MP & Phụ 2 MP, 2 MP,16 MP",Funtouch OS 12,128GB,5000mAh,IPS LCD,"Chính 50 MP & Phụ 2 MP, 2 MP,16 MP,2408  x  1080",Snapdragon 680
https://hoanghamobile.com/dien-thoai-di-dong/vivo-v25-5g-8gb-128gb-chinh-hang,Vivo V25 5G 8GB/128GB - Chính hãng,,"64MP x 8MP x 2MP,50MP",Android 12,128GB,4500mAh,AMOLED,"64MP x 8MP x 2MP,50MP,2040 x 1080",MediaTek Dimensity 900
https://hoanghamobile.com/dien-thoai-di-dong/realme-c35-4g-64g-chinh-hang,Điện thoại realme C35 - 4GB/64GB ,,"Chính 50 MP & Phụ 2 MP, 0.3 MP,8 MP",Android 11,64GB,5000mAh,IPS LCD,"Chính 50 MP & Phụ 2 MP, 0.3 MP,8 MP,2408 x 1080",Unisoc T616
https://hoanghamobile.com/dien-thoai-di-dong/oppo-reno10-5g-chinh-hang,Điện thoại OPPO Reno10 5G (8GB/256GB),,"Camera chính: 64MP; f/1.7; FOV 81°; ống kinh 6P; hỗ trợ AF; sử dụng động cơ vòng lặp mở.,Telephoto: 32MP; f/2.0; FOV 49°; ống kính 6P; hỗ trợ AF; sử dụng động cơ vòng lặp mở.,Góc mở rộng: 8MP; f/2.2; FOV 112°; ống kính 5P, cố định tiêu cự.,Hỗ trợ 2x zoom quang học hybrid và 20x zoom kỹ thuật số.,32MP; f/2.4; FOV 89°; ống kính 5P lens, không hỗ trợ AF hay OIS",ColorOS 13.1 trên nền tảng Android 13,256GB,5000mAh,AMOLED,"Camera chính: 64MP; f/1.7; FOV 81°; ống kinh 6P; hỗ trợ AF; sử dụng động cơ vòng lặp mở.,Telephoto: 32MP; f/2.0; FOV 49°; ống kính 6P; hỗ trợ AF; sử dụng động cơ vòng lặp mở.,Góc mở rộng: 8MP; f/2.2; FOV 112°; ống kính 5P, cố định tiêu cự.,Hỗ trợ 2x zoom quang học hybrid và 20x zoom kỹ thuật số.,32MP; f/2.4; FOV 89°; ống kính 5P lens, không hỗ trợ AF hay OIS,2412 x 1080",MediaTek Dimensity 7050
https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-14-256gb-chinh-hang-vn-a,Điện thoại iPhone 14 (256GB) - Chính hãng VN/A,,"2 camera 12 MP,12 MP",iOS 16,256GB,3279mAh,OLED,"2 camera 12 MP,12 MP,2532 x 1170",Apple A15
https://hoanghamobile.com/dien-thoai-di-dong/realme-c33-3gb-32gb-chinh-hang,Điện thoại realme C33 3GB/32GB ,,"50MP x 0.3 MP,5MP",Android 12,32GB,5000mAh,LCD,"50MP x 0.3 MP,5MP,1600 x 720",Unisoc Tiger T612
https://hoanghamobile.com/dien-thoai-di-dong/realme-10-4g-8gb-256gb-chinh-hang,Điện thoại realme 10 4G 8GB/256GB ,,"Camera chính: 50MP,Camera chân dung: 2MP,16 MP",realme UI 3.0,256GB,5000mAh,Super AMOLED,"Camera chính: 50MP,Camera chân dung: 2MP,16 MP,2400 x 1080",Helio G99
